price,carat
1080,0.32
9301,1.51
1572,0.46
4791,1.21
11177,1.32
5756,1.08
1886,0.52
6407,1.01
2912,0.73
1033,0.38
1041,0.37
631,0.36
1569,0.51
1114,0.33
7477,1.26
1123,0.4
567,0.27
2399,0.56
16716,2.17
4633,1.02
13853,1.5
526,0.3
3250,0.72
619,0.33
3239,0.73
645,0.32
1422,0.43
1046,0.31
2574,0.71
8362,1.22
1868,0.52
2960,0.7
5342,1
4325,0.93
3340,0.74
1075,0.42
875,0.5
8321,1.08
8207,1.54
631,0.4
3898,0.91
461,0.32
7589,1
13400,2.01
1890,0.56
10219,1.5
1996,0.72
15543,2.04
12150,1.13
709,0.3
7096,1.15
1193,0.42
2833,0.8
512,0.35
10824,1.6
9494,1.59
17591,2.53
766,0.31
1105,0.5
906,0.35
805,0.34
464,0.31
2110,0.7
3974,1.02
876,0.41
11002,1.27
1577,0.52
854,0.33
3892,1.03
2132,0.58
10538,1.22
720,0.32
3929,1
449,0.32
1061,0.41
5543,1.01
2751,0.7
999,0.53
828,0.32
852,0.36
7203,1.16
4498,1.19
858,0.34
3896,0.72
2951,0.73
1637,0.5
2922,0.53
4832,1.07
9058,1.51
5610,1.2
5264,1.07
15531,1.51
1689,0.57
2712,0.73
10766,1.56
2596,0.73
9645,1.5
1094,0.5
1760,0.57
5147,1.06
1656,0.51
14939,2.01
2484,0.7
2795,0.81
3478,0.72
4586,1.05
2159,0.77
4413,1.03
2718,0.6
2377,0.7
1878,0.52
10993,1.51
8349,1.15
6152,1.01
3563,1.01
7928,1.21
2163,0.85
14231,1.4
13949,1.7
491,0.35
926,0.32
4537,1.1
3237,0.95
3334,0.9
725,0.3
3423,0.91
8445,1.02
907,0.31
4098,0.94
3770,0.9
1136,0.42
5080,1.08
3107,0.7
2666,0.72
1701,0.52
1437,0.51
7240,1.01
2180,0.75
8162,1.02
1815,0.55
4192,0.89
853,0.35
6272,1
791,0.41
1576,0.52
589,0.34
1383,0.53
746,0.37
6532,1.08
5226,1.22
6884,1.35
5458,1.2
843,0.32
604,0.41
5678,1.16
5331,1.19
9127,1.34
6037,1.01
851,0.36
1040,0.42
1010,0.33
5567,1.17
3143,0.83
15217,1.53
5387,1.3
4871,1.09
523,0.31
4350,1.13
5112,0.99
957,0.37
7091,1.12
6372,1.22
12916,1.52
3668,1.03
593,0.37
465,0.23
11793,1.36
1153,0.41
7197,1.02
1332,0.58
7059,1.01
1842,0.51
2641,0.73
1056,0.43
6372,1.29
10851,1.55
1580,0.56
2113,0.52
5101,1.05
4044,0.9
1636,0.51
3478,0.91
4038,1.01
789,0.3
550,0.33
1033,0.34
5653,1.03
914,0.31
18104,2.04
9037,1.58
802,0.31
552,0.24
4785,1.16
1179,0.42
1762,0.72
1915,0.56
956,0.35
12230,1.21
1758,0.7
1014,0.7
4120,1.01
13600,2.04
5760,1.01
3075,0.72
1107,0.41
421,0.32
2501,0.7
854,0.33
1410,0.55
4123,0.91
2885,1.01
4416,1
4262,1.01
1659,0.43
732,0.31
1372,0.46
1376,0.5
3770,0.9
720,0.32
802,0.31
11565,1.51
1181,0.5
5233,1.12
478,0.24
4848,1.11
552,0.24
564,0.26
7633,1.19
8373,1.01
984,0.35
828,0.32
6295,1.01
1311,0.66
5558,1.21
5724,1.2
3454,0.78
5543,1.01
945,0.35
5086,0.72
11756,1.5
12848,1.53
575,0.25
1591,0.5
2572,0.71
496,0.29
2655,0.74
6823,1.06
2738,0.71
5569,1.3
4167,0.9
15746,2.48
1434,0.51
8637,1.51
1057,0.41
2719,0.71
841,0.32
3126,0.57
1791,0.56
2647,0.72
1786,0.54
1151,0.57
9419,1.16
762,0.33
2058,0.7
1046,0.31
5040,1.2
5815,1.18
2650,0.72
4498,1.01
4580,1
5208,1.5
491,0.35
5883,1.03
6512,1.01
666,0.33
645,0.31
3941,1
7759,1.52
703,0.38
2404,0.72
1629,0.5
1068,0.42
11040,2.06
4381,1.02
1632,0.58
1229,0.4
544,0.31
965,0.33
5549,1.02
2821,0.73
6925,1.12
4872,1.16
6513,0.92
658,0.3
996,0.41
1013,0.36
923,0.36
1700,0.55
1842,0.54
1334,0.44
1807,0.51
5226,1.2
1107,0.41
1267,0.52
605,0.3
1882,0.51
629,0.4
504,0.29
787,0.39
2816,0.83
8561,1.13
3804,1.11
486,0.27
666,0.33
723,0.33
5527,1.01
4150,0.91
6951,1.01
720,0.32
4949,1.07
8896,1.74
530,0.23
5880,1.2
576,0.32
844,0.3
425,0.3
526,0.3
449,0.32
7773,1.49
4362,1.03
4554,1.07
18281,2.08
911,0.3
5146,1.24
3994,0.95
2307,0.81
8449,1.24
705,0.4
2859,0.83
847,0.4
1120,0.4
914,0.31
6162,1.27
900,0.32
561,0.32
1607,0.53
6129,1.2
645,0.32
5387,1.01
4047,1.09
914,0.31
600,0.36
698,0.31
865,0.31
2313,0.81
530,0.23
2893,0.71
5233,1.22
1775,0.7
9611,1.61
14256,1.5
7889,0.83
1443,0.51
13825,2.04
596,0.34
1140,0.38
4140,0.8
7088,1.33
1377,0.58
3382,1.02
13950,1.58
1705,0.59
2724,0.72
7072,1.2
814,0.32
9694,1.23
1806,0.52
9041,1.55
5055,1.01
13833,2.01
1169,0.43
2202,0.61
646,0.41
2045,0.69
1079,0.41
561,0.32
2395,0.7
11177,1.54
2507,0.62
3709,0.86
4170,0.8
15025,1.51
1152,0.4
5245,1.21
720,0.32
2759,0.7
1013,0.3
5450,1.11
2490,0.73
810,0.36
4276,1.01
2030,0.55
3344,0.91
803,0.34
1446,0.4
6295,1.01
4218,0.96
687,0.4
498,0.23
945,0.3
1195,0.51
438,0.3
1216,0.42
2278,0.73
3248,0.65
8707,0.91
864,0.31
718,0.35
597,0.4
1061,0.41
457,0.3
3270,0.73
863,0.5
3949,0.7
668,0.33
1617,0.57
3422,0.59
740,0.47
1884,0.58
3730,0.91
1436,0.51
605,0.3
4150,1.01
767,0.35
13596,1.5
4596,1.2
3373,0.82
1148,0.36
11079,1.5
15485,2
4123,0.91
8299,1.52
3466,0.73
4070,0.8
834,0.32
473,0.3
492,0.33
1020,0.32
1170,0.48
3710,0.75
4299,1.01
2415,0.7
18255,2.51
8348,1.21
698,0.31
447,0.34
13720,1.5
9139,1.7
652,0.33
2395,0.71
3119,0.9
1185,0.44
647,0.41
1008,0.43
937,0.43
6272,1
914,0.31
4973,1.2
1017,0.41
5154,1.27
788,0.35
3498,0.9
593,0.31
6651,1.01
1786,0.54
16791,2.39
2707,0.73
7042,1.25
1240,0.63
2250,0.44
5763,1.23
893,0.33
6754,1.34
4566,1.01
874,0.37
13078,1.72
840,0.31
1279,0.56
2916,0.73
851,0.36
6522,1.01
16297,1.64
1760,0.57
3360,0.71
10113,1.23
2449,0.72
509,0.33
911,0.3
958,0.42
3223,0.72
992,0.42
1058,0.38
895,0.39
743,0.33
648,0.32
7143,1.32
489,0.31
2578,0.72
1421,0.47
1009,0.39
1758,0.51
7972,1.17
5701,1.01
5096,1.08
576,0.25
6449,1.01
573,0.31
5293,1.06
789,0.3
4561,0.91
863,0.3
675,0.3
1220,0.51
447,0.3
1439,0.41
7848,1.54
943,0.39
2359,0.52
11341,1.67
1241,0.41
4064,0.9
2549,0.71
5526,1.03
15915,2.14
692,0.4
9820,1.5
6097,1.01
2819,0.72
4744,1.11
713,0.38
866,0.38
813,0.3
1133,0.4
700,0.42
3027,0.83
11715,2.02
1116,0.31
12342,1.5
4252,0.73
2270,0.6
628,0.31
649,0.37
9290,1.21
4121,1.01
7923,1.63
945,0.41
6390,1.33
6675,1.2
1200,0.38
668,0.33
2041,0.54
855,0.4
1042,0.41
4746,0.91
3884,0.8
3447,0.9
6340,1
2161,0.7
3097,0.81
418,0.31
9741,1.51
3105,0.78
5556,1.21
5628,1.09
2423,0.7
530,0.23
698,0.31
491,0.3
4361,1.09
1813,0.53
1286,0.53
666,0.38
2475,0.7
1181,0.5
4670,0.91
2093,0.75
3977,1
11154,1.5
5546,1.35
847,0.42
2428,0.71
611,0.4
5412,1.2
14802,2.14
1348,0.62
1824,0.4
990,0.44
6530,1.22
4518,1.01
9759,1.5
4611,0.91
459,0.34
592,0.33
935,0.47
1214,0.5
1613,0.5
1401,0.61
4405,1
6822,1
9341,1.61
577,0.31
16914,2.01
2815,1.02
505,0.3
9885,1.24
2058,0.7
14447,1.62
1240,0.5
695,0.38
1031,0.4
700,0.38
3720,0.8
1008,0.43
772,0.4
9471,1.51
12846,1.51
2212,0.7
6361,1.53
4434,0.91
8716,1.01
599,0.26
2940,0.75
5134,1.11
965,0.33
6350,1.26
2648,0.82
3881,0.9
4847,1.2
436,0.25
5461,1.06
2402,0.65
1604,0.51
491,0.3
3276,0.9
749,0.31
4316,1.04
844,0.3
3049,0.83
1109,0.32
1793,0.61
749,0.31
18029,2.16
1944,0.54
8348,1.21
814,0.3
1819,0.56
2318,0.56
6841,1
13587,2.01
508,0.26
559,0.24
5969,1.24
6683,1.12
4278,1.24
8930,1.51
880,0.34
1179,0.56
3255,0.9
13215,1.52
529,0.28
408,0.31
3799,0.71
11214,1.28
2779,0.73
3985,0.93
13720,1.5
525,0.28
554,0.26
646,0.35
7634,1.12
698,0.31
1127,0.5
1968,0.59
1274,0.51
1082,0.37
10754,1.66
4573,1.07
1112,0.3
8431,1.23
2335,0.7
7539,1.02
1020,0.32
2639,0.5
13811,1.51
1740,0.71
4880,1.16
1115,0.7
1076,0.41
645,0.32
1722,0.53
2001,0.55
8417,1.22
1407,0.5
1272,0.34
15836,2.01
11434,1.53
1209,0.58
4455,1.04
3901,1.06
12671,1.41
2264,0.77
1746,0.5
1431,0.41
1915,0.56
605,0.3
5318,1.19
1238,0.42
1546,0.51
3590,1.08
911,0.3
666,0.33
2691,0.72
14211,2.02
720,0.45
4374,1.07
4096,0.92
6260,1.37
1758,0.58
2584,0.84
4476,1.08
6477,1.06
1002,0.33
6628,1.03
2145,0.59
863,0.41
4588,1.01
911,0.3
5220,1.04
1415,0.5
1056,0.41
1606,0.57
1117,0.38
846,0.37
737,0.3
965,0.33
5557,1
1569,0.5
3176,0.72
3423,0.91
1694,0.56
1787,0.97
6716,1.56
4737,1
1847,0.54
3891,1.1
3219,0.72
15688,1.51
4435,1.01
4964,1.03
2833,0.7
3471,0.7
4068,0.9
3902,1.04
12787,1.2
15840,2
4446,1.07
921,0.31
2295,0.72
732,0.31
477,0.32
789,0.3
367,0.2
878,0.3
561,0.32
11756,2.19
746,0.38
12379,1.6
2557,0.73
865,0.42
5256,1.08
13068,1.51
2321,0.8
669,0.35
10457,1.71
1193,0.45
1721,0.53
2543,0.71
1207,0.43
5531,1.04
895,0.3
605,0.3
4972,1.06
15819,2.01
17803,2.03
470,0.27
2463,0.56
2393,0.73
5068,1.44
9214,1.13
1393,0.46
526,0.3
9568,1.22
4047,1.01
4617,1.17
7539,1.53
990,0.4
3235,0.73
3887,0.7
2819,0.7
2175,0.53
1663,0.72
2072,0.71
1097,0.3
11129,1.51
720,0.32
1857,0.53
5107,1.16
4229,0.76
1040,0.33
8092,1.51
2718,0.51
706,0.31
734,0.31
18034,2.11
7465,1.01
8058,1.5
758,0.32
2905,0.7
8321,1.2
684,0.3
4325,1.03
14411,2.05
407,0.3
5473,1.14
684,0.37
1412,0.53
1754,0.54
12361,1.76
1664,0.55
4508,1.04
2496,0.73
376,0.23
4769,1.11
7215,1.22
4366,1.02
4474,1
1754,0.54
1020,0.32
3941,0.92
3424,0.76
2381,0.75
2456,0.71
909,0.4
878,0.3
6132,1.22
741,0.32
10761,1.01
13034,1.5
8869,1.01
5260,1.01
2872,0.7
982,0.4
758,0.32
2686,0.71
5190,1.21
1055,0.59
4719,1.11
872,0.31
1092,0.7
1056,0.39
605,0.3
3390,0.88
2197,0.51
8128,1.23
945,0.4
1571,0.55
732,0.31
8270,1.53
891,0.31
452,0.26
2247,0.7
506,0.3
8348,1.01
5646,1.29
9173,1.5
5951,1.09
464,0.27
7359,1.21
1604,0.53
10623,1.51
11067,1.55
589,0.32
2858,0.73
4113,1.02
2184,0.7
3310,0.73
2779,0.74
975,0.4
3435,0.91
3547,0.72
979,0.31
917,0.4
15238,1.7
2636,0.58
2852,0.74
2419,0.5
2870,1.04
4137,0.9
628,0.28
1789,0.59
6133,1.04
13406,1.31
810,0.44
7037,1.21
2772,0.58
6511,1.51
1103,0.42
7812,1.51
4844,1
1667,0.54
12522,1.54
7364,1.12
2170,0.87
9001,1.53
789,0.31
3556,0.83
3682,0.8
1286,0.59
2917,0.7
4070,0.95
589,0.32
3818,0.95
5681,1.02
2302,0.54
4381,0.9
2107,0.7
12905,1.2
1993,0.54
725,0.3
720,0.3
1566,0.58
4704,1.2
898,0.42
2777,0.7
10214,1.5
3842,0.91
11148,1.56
694,0.33
3713,1.02
8629,1.21
1676,0.5
4205,0.7
1917,0.71
489,0.31
5396,1
7811,1.59
6644,1.07
4010,0.93
681,0.32
468,0.23
702,0.4
1786,0.54
605,0.3
3385,0.9
663,0.36
3197,0.77
4612,1.05
1002,0.33
3125,0.94
1749,0.51
1438,0.51
3819,1
1262,0.42
8038,1.16
1089,0.44
5181,1.23
2728,0.58
16358,1.62
4191,1.01
664,0.29
4265,0.91
5456,1.11
789,0.3
655,0.32
689,0.36
720,0.4
540,0.3
959,0.31
2501,0.74
810,0.44
10832,1.59
645,0.32
755,0.41
4646,1.01
877,0.4
662,0.4
2274,0.71
603,0.37
4824,1.21
7777,1
15959,1.52
898,0.38
775,0.41
2617,0.74
5208,1
817,0.36
1050,0.4
10641,1.02
4321,1.07
13653,1.23
6530,1.15
3765,1.51
1662,0.54
3943,0.91
4627,1.35
4138,0.91
2230,0.7
1748,0.57
1804,0.5
819,0.34
8227,1.59
15255,1.75
814,0.32
1279,0.41
1841,0.62
4093,0.9
11212,1.51
10967,1.7
4443,1.02
3179,0.72
2022,0.55
727,0.36
4689,0.9
1716,0.51
1572,0.59
6271,1.01
5042,1.09
2152,0.7
877,0.4
15030,2.8
2039,0.71
2790,0.83
5427,1.24
4386,0.9
3599,1.5
2530,0.7
9916,1.24
868,0.33
863,0.3
11102,1.51
828,0.32
1080,0.32
18426,2.26
7366,1.01
6917,1.31
801,0.32
2239,0.7
675,0.3
6350,1.62
1019,0.41
3249,0.83
3363,0.63
2489,0.78
3330,0.7
2025,0.55
6334,1.04
3979,0.91
527,0.3
737,0.42
612,0.32
4277,1.04
765,0.34
3844,1.04
2482,0.71
740,0.39
3007,0.7
3144,1.21
921,0.31
675,0.3
4462,1.24
660,0.38
2318,0.56
1046,0.31
3965,1
17065,2.15
12089,1.64
6191,1.02
13286,2.02
573,0.31
2723,0.77
9116,1.25
1150,0.42
4911,1.13
4199,0.91
3512,0.9
5217,1.02
14328,2.16
1723,0.7
9586,1.2
540,0.3
8724,1.1
576,0.32
872,0.37
1409,0.71
928,0.36
1700,0.53
4384,1.03
1857,0.53
3881,0.91
4639,1.09
596,0.34
12556,1.21
1267,0.38
5275,1.21
5468,1.05
700,0.42
3743,0.9
3024,0.9
805,0.34
1012,0.31
10860,1.7
10443,1.11
7635,1.08
2487,0.7
4276,1.01
1292,0.37
645,0.32
2583,0.82
4729,0.91
4067,0.91
15147,2.01
1010,0.38
7392,1.03
6630,1.01
5689,1.23
6237,0.9
2675,0.52
810,0.42
1103,0.42
776,0.3
12617,2.01
6342,1.04
6904,1.34
1629,0.5
737,0.4
965,0.33
568,0.3
5018,1.03
404,0.29
790,0.4
411,0.23
982,0.4
776,0.3
1004,0.32
521,0.34
1128,0.4
723,0.4
1991,0.5
1052,0.33
521,0.31
9634,1.12
781,0.36
2839,0.7
576,0.32
10412,2.01
561,0.32
692,0.31
2400,0.7
880,0.34
780,0.33
717,0.45
10502,1.51
4612,0.9
7508,1.01
15654,2.08
15653,2.1
538,0.36
1304,0.51
2016,0.56
11985,2.15
7062,1.01
5221,1
1436,0.56
16778,2.01
4791,1.01
1372,0.63
2733,0.7
7644,1.75
1689,0.52
3111,0.76
2961,0.74
8442,1.2
17458,2.01
1188,0.5
11163,1.51
5622,1.19
5027,1.07
1094,0.36
1914,0.52
3992,0.9
905,0.32
758,0.32
522,0.35
1181,0.45
2693,0.7
505,0.23
17197,2.01
5261,0.91
1151,0.41
6368,1.04
12645,1.58
4773,1.01
8810,1.52
7528,1.01
10687,1.71
1593,0.55
575,0.25
4226,1.1
505,0.36
773,0.42
2805,0.73
1805,1
4135,0.9
638,0.41
1654,0.5
2122,0.8
4257,1.01
7002,1.3
11723,1.22
5818,1.2
5823,1.01
2488,0.72
2913,0.7
7556,1
4704,1
1168,0.31
4191,0.86
1059,0.4
540,0.3
4363,0.85
789,0.3
647,0.34
545,0.3
4824,1.02
2484,0.8
4299,1.01
10867,1.02
863,0.41
8794,1.52
4685,1
1168,0.46
2104,0.71
15126,2.01
5469,1
900,0.32
1569,0.51
568,0.36
2394,0.7
945,0.4
4022,0.9
2215,0.71
7577,1.51
1979,0.58
2273,0.7
4391,1.13
9625,1.06
573,0.31
2283,0.81
3064,0.71
720,0.32
1095,0.39
2240,0.71
815,0.31
6060,1.06
2751,0.71
5457,1.21
6470,1.1
3913,0.8
1041,0.37
713,0.31
1819,0.55
6614,1.33
2464,0.7
4717,1.04
615,0.3
11010,1.41
11336,1.81
1983,0.58
3114,0.9
1172,0.41
379,0.31
1662,0.51
1063,0.35
1676,0.76
4443,1.2
1949,0.57
899,0.41
916,0.4
3536,0.7
4456,1.09
5387,1
16878,2.18
4620,1
810,0.36
3837,0.91
631,0.33
7652,1.68
7076,1.08
1242,0.5
447,0.3
5340,1.01
7696,1.12
2589,0.72
6997,1.23
3874,1
1654,0.57
426,0.34
1369,0.57
788,0.35
2168,0.52
687,0.4
7334,1.21
11560,1.51
5606,1.01
726,0.36
1046,0.31
1052,0.33
17403,2.01
7089,1.23
1105,0.45
593,0.41
628,0.38
9326,1.17
12671,1.58
2965,0.71
3909,0.9
6303,1.34
4176,1.13
11420,1.02
17473,2.18
2316,0.72
2232,0.7
4341,1.02
7693,1.51
4799,1.01
972,0.32
4011,0.92
5415,1.06
765,0.34
7098,1.01
3303,0.9
3538,0.91
2866,0.96
960,0.4
2507,0.79
666,0.4
2590,0.72
17805,2.09
6315,2.01
1349,0.51
12844,2.03
2289,0.51
5404,1
3078,0.83
2866,0.71
2649,0.71
3145,0.78
2242,0.7
1795,0.7
1576,0.52
1694,0.52
1109,0.59
1279,0.5
8706,1.51
675,0.3
873,0.3
3265,1
4007,0.9
6438,1.31
1654,0.5
4939,1.01
2066,0.56
1407,0.58
515,0.3
867,0.43
12282,1.63
5443,1.01
10080,1.5
2846,0.7
3228,0.74
1847,0.57
12386,1.53
4986,1.23
579,0.33
6558,1.03
499,0.3
1406,0.51
15092,2.04
14027,2.02
4429,1.05
4438,0.9
1441,0.56
1359,0.61
874,0.37
5816,1.09
16286,1.74
6987,1.1
705,0.3
895,0.3
665,0.3
7019,2.11
4476,1.02
5152,1
2120,0.71
15873,2.08
698,0.31
1590,0.59
1107,0.41
6788,1.15
2277,0.72
2910,0.71
3640,1
2512,0.82
11455,1.71
730,0.32
2241,0.65
1415,0.5
4559,1.01
850,0.4
18804,2.07
2629,0.71
2274,0.71
810,0.33
992,0.42
4497,1.01
1858,0.52
1008,0.32
4345,0.91
1674,0.53
2409,0.7
1050,0.5
4257,1.06
5602,1.22
537,0.34
992,0.42
2442,0.57
1941,0.59
3282,0.92
1040,0.7
8799,1.53
3478,0.72
3478,0.72
970,0.42
811,0.37
776,0.3
1989,0.74
5164,1.16
9030,1.12
7142,1.21
1676,0.55
11660,2.01
1392,0.59
2858,0.7
1239,0.58
7362,1.2
684,0.3
5390,1.19
573,0.31
4269,0.9
1076,0.52
2060,0.71
12603,1.51
15144,1.57
852,0.36
4270,1.01
698,0.31
2837,0.7
816,0.31
2419,0.64
5364,1.03
1746,0.5
487,0.3
16339,1.6
537,0.27
5082,1.21
3780,0.9
7370,1.01
1662,0.56
4368,1
3494,0.71
863,0.3
16378,2.07
6399,1.25
15851,1.5
574,0.33
353,0.31
1633,0.58
2036,0.71
17606,2.1
700,0.42
16929,2.02
1079,0.41
2437,0.7
680,0.23
8073,1.24
1331,0.31
14330,1.64
599,0.26
403,0.26
3205,1.11
8366,1.52
10078,1.6
4740,1.08
7076,1.5
2310,0.9
2499,0.55
1264,0.43
6896,1.16
12117,1.7
11166,1.08
1262,0.46
1984,0.58
2289,0.54
3660,0.73
1728,0.57
680,0.31
2517,0.71
1100,0.51
713,0.33
3290,0.91
4732,1
2230,0.56
5046,1
402,0.23
5087,1.03
7279,1.01
1668,0.51
9904,1.2
3906,1
15917,2.39
9596,1.53
2849,0.74
1385,0.54
1746,0.5
893,0.33
2300,0.71
9610,2
2775,0.74
741,0.4
2699,0.76
1033,0.34
2513,0.7
2008,0.71
905,0.46
755,0.41
1943,0.57
465,0.23
4853,1.01
574,0.3
5251,0.77
4875,1.01
1074,0.34
1076,0.41
1813,0.54
3416,1
3888,1.01
756,0.36
13976,2.01
536,0.23
16392,2.07
1546,0.51
650,0.34
761,0.44
544,0.31
5797,1.01
10019,1.5
7416,1.21
4862,1.06
8471,1.5
454,0.35
740,0.25
2327,1.14
7203,1.16
3065,0.72
1770,0.54
2080,0.54
4399,1.01
3644,0.7
17405,2
755,0.41
5918,1.2
4038,1.01
2250,0.7
402,0.23
8455,1.65
1340,0.56
4965,1.01
1822,0.52
4662,1.11
434,0.33
3752,0.7
707,0.31
2338,0.7
899,0.41
9243,1.01
1944,0.57
4594,1.02
4276,1.01
1239,0.58
571,0.31
16323,2.02
499,0.32
1904,0.53
1031,0.42
1235,0.7
596,0.34
981,0.41
544,0.31
15086,2.03
2744,0.75
6640,1
4913,1.21
914,0.31
9650,1.09
2613,0.71
988,0.31
958,0.5
1558,0.5
1012,0.4
4103,0.9
1151,0.41
15813,1.06
3735,1.14
5361,1.12
6291,1.51
4811,1.12
596,0.34
666,0.33
7328,1.25
9209,1.59
1830,0.53
1778,0.52
5171,1.08
492,0.33
3989,1.06
4138,0.91
505,0.32
4961,1
9974,1.71
376,0.28
1007,0.4
544,0.31
421,0.32
3952,0.71
2519,0.77
907,0.31
776,0.3
8120,1.01
14061,2.03
3376,0.91
844,0.3
1044,0.35
3755,1.14
532,0.26
902,0.39
511,0.31
2112,0.6
4259,0.9
1637,0.62
2739,0.57
4561,1.01
5232,1.02
1237,0.5
1812,0.51
3556,0.9
1706,0.5
1046,0.31
978,0.54
904,0.4
2044,0.7
728,0.4
14768,2.01
12697,1.57
9342,1.5
16241,2.26
842,0.35
7168,1
4413,1.08
2681,0.9
1613,0.57
1114,0.36
1009,0.39
1033,0.53
669,0.35
3734,0.9
1094,0.5
699,0.34
5006,1.01
10662,1.6
1152,0.48
5989,1.54
7792,1.21
7773,1.42
15600,1.5
17193,2.14
4136,0.96
648,0.44
12853,2.18
1655,0.53
769,0.32
541,0.31
1753,0.53
682,0.27
4548,1.2
4138,0.91
13326,2.14
4194,0.9
709,0.3
4488,1.08
756,0.32
830,0.3
11146,1.67
1422,0.54
17365,2.39
539,0.41
465,0.23
1182,0.49
622,0.3
4064,1.01
2441,0.7
838,0.42
8204,1.09
9999,1.26
3002,0.72
6169,1.02
958,0.5
1882,0.51
4199,1.03
463,0.33
13325,1.71
579,0.33
13317,2.15
894,0.37
1033,0.34
804,0.31
2997,0.72
4839,1.2
2606,0.71
608,0.33
7515,1.5
5452,1.21
7459,1.11
6494,1.18
911,0.3
485,0.24
756,0.32
4925,0.9
5272,0.95
705,0.41
12677,2.06
2210,0.57
579,0.33
8110,1.26
449,0.32
2030,0.57
3171,0.79
2064,0.63
969,0.4
919,0.35
2211,0.63
7495,1.5
15990,2.5
1915,0.5
1327,0.54
7346,1.37
900,0.39
12038,1.52
901,0.31
1795,0.51
5602,1.22
4877,1.08
4370,1.02
5018,1
7007,1
5292,1
2012,0.52
15198,2.11
16628,1.52
1807,0.7
720,0.32
9088,1.41
10333,1.7
956,0.7
984,0.35
1630,0.55
683,0.41
1250,0.4
14732,2.23
12210,1.51
552,0.3
4155,1
5578,1.2
684,0.3
851,0.5
776,0.3
9998,1.54
3623,1.1
2116,0.78
1766,0.5
458,0.28
1821,0.63
919,0.43
8972,1.03
840,0.4
5169,1.3
683,0.41
980,0.36
2929,0.74
3960,1.04
10576,1.51
1546,0.51
907,0.31
931,0.31
3353,0.74
898,0.42
3171,0.74
1676,0.5
6618,1.01
2856,1
8020,1.03
5175,1.3
1775,0.63
3357,0.77
715,0.29
557,0.31
12273,1.05
6981,1.05
2581,0.55
4410,1.05
1007,0.41
4622,1.06
7827,1.12
1317,0.5
7204,2
2753,0.7
4469,1
492,0.33
6522,1.01
2306,0.7
2962,0.82
12768,2
12598,2.02
6762,1.2
3903,1.03
743,0.33
2879,0.71
1975,0.55
4484,1.04
14394,2.1
1230,0.56
1753,0.53
770,0.36
1849,0.52
16304,2.01
1656,0.51
4879,1.32
4092,0.9
16513,1.8
842,0.4
3276,0.78
6837,1.1
625,0.31
1274,0.44
18823,2.29
2334,0.72
2420,0.72
568,0.36
1657,0.59
5090,1.04
2661,0.73
8145,1.23
2427,0.71
872,0.31
1380,0.51
4435,0.9
361,0.25
608,0.3
1724,0.54
15992,2.3
2514,0.72
5147,1.01
1300,0.39
14042,2.3
675,0.3
933,0.38
5728,0.99
2975,0.83
2325,0.71
540,0.32
6352,1.06
6164,1.03
1343,0.56
3300,0.77
5376,1.2
5082,1.2
789,0.31
4878,1.06
802,0.31
1202,0.5
828,0.32
10312,1.86
340,0.23
4355,1.08
3796,1.02
457,0.34
1838,0.5
4740,1.04
9253,1.5
956,0.3
3089,0.79
15898,2.03
1021,0.33
1619,0.51
1949,0.56
3924,1.04
6738,1.02
4455,1.04
516,0.34
533,0.32
15923,2
12342,1.52
1356,0.41
965,0.33
8946,1.05
1601,0.54
4476,1.02
2802,0.72
1712,0.98
5581,1.02
11419,1.32
9498,1.02
1689,0.52
574,0.34
2511,0.71
6246,1.3
727,0.36
820,0.33
1956,0.53
6708,1.08
505,0.32
5147,1.01
9802,1.26
758,0.32
5806,1
3597,1.01
6164,1.28
2265,0.78
552,0.35
878,0.3
657,0.26
1822,0.52
6564,2.22
1331,0.51
12288,1.76
8815,1.48
5443,1.2
677,0.32
2551,0.75
16097,2.24
5518,1.03
787,0.28
5214,0.91
477,0.3
1013,0.3
2811,0.99
523,0.32
1925,0.51
791,0.37
911,0.39
566,0.27
945,0.42
947,0.53
2305,0.72
2079,0.55
2905,0.86
5093,1.03
5226,0.9
3785,0.92
2804,0.71
3920,1
4953,1.34
4140,1.5
1428,0.53
737,0.4
507,0.34
4155,0.9
1627,0.61
13818,1.51
2041,0.58
9555,1.53
12737,1.7
1443,0.51
1750,0.51
718,0.39
421,0.32
612,0.32
4028,1
2167,0.7
981,0.43
4385,1.13
1600,0.52
4829,1.1
837,0.31
2362,0.71
2906,0.74
516,0.31
2858,0.7
466,0.32
2155,0.77
4072,0.9
752,0.33
1919,0.51
3624,0.94
10622,1.22
969,0.41
4237,1
1569,0.51
4044,0.9
737,0.3
755,0.38
14477,2.04
3562,1
4612,1.22
3377,1.01
1041,0.3
2167,0.61
1115,0.7
2035,1
1787,0.51
928,0.33
1915,0.56
8863,1.15
1136,0.5
12443,1.9
2874,0.71
6618,1.01
575,0.25
5438,0.9
2208,0.71
956,0.34
5806,1
18029,2.51
1004,0.4
3599,1.01
639,0.32
2310,0.7
13363,1.63
5695,1.16
810,0.4
6098,1.21
4547,0.9
1669,0.54
14810,2.04
8313,1.51
5867,1.08
969,0.41
4558,1.14
6603,1.33
2323,0.81
773,0.34
3538,0.9
605,0.3
2052,0.57
2512,0.52
2329,0.73
2164,0.7
2346,0.51
1815,0.52
1868,0.44
651,0.31
476,0.31
1251,0.48
10646,1.5
689,0.34
